counter,step,timestamp,customerID,orderID,productID,return_reason,return_status,email
1,RMA Requested,"""2020-01-09T09:38:27.000Z""",C-54054,O-5050-24,13,Wrong Size,,[email]
1,RMA Issued,"""2020-01-09T09:50:27.000Z""",C-54054,O-5050-24,13,Wrong Size,,[email]
1,ASN Received,"""2020-01-09T13:50:27.000Z""",C-54054,O-5050-24,13,Wrong Size,,[email]
1,Item Received,"""2020-01-14T13:50:27.000Z""",C-54054,O-5050-24,13,Wrong Size,,[email]
1,Item Inspected,"""2020-01-20T13:50:27.000Z""",C-54054,O-5050-24,13,Wrong Size,Return Accepted,[email]
1,Customer Sat,"""2020-01-20T13:57:27.000Z""",C-54054,O-5050-24,13,Wrong Size,Return Accepted,[email]
1,Return to Stock,"""2020-01-20T13:58:27.000Z""",C-54054,O-5050-24,13,Wrong Size,Return Accepted,[email]
2,RMA Requested,"""2019-05-09T05:18:06.000Z""",C-84682,O-7337-48,19,Wrong Size,,[email]
2,RMA Issued,"""2019-05-09T05:26:06.000Z""",C-84682,O-7337-48,19,Wrong Size,,[email]
2,ASN Received,"""2019-05-11T02:26:06.000Z""",C-84682,O-7337-48,19,Wrong Size,,[email]
2,Item Received,"""2019-05-15T02:26:06.000Z""",C-84682,O-7337-48,19,Wrong Size,,[email]
2,Item Inspected,"""2019-05-21T02:26:06.000Z""",C-84682,O-7337-48,19,Wrong Size,Return Accepted,[email]
2,Customer Sat,"""2019-05-21T02:30:06.000Z""",C-84682,O-7337-48,19,Wrong Size,Return Accepted,[email]
2,Return to Stock,"""2019-05-21T02:37:06.000Z""",C-84682,O-7337-48,19,Wrong Size,Return Accepted,[email]
3,RMA Requested,"""2019-03-02T07:57:11.000Z""",C-10459,O-4933-75,16,Wrong Size,,[email]
3,RMA Issued,"""2019-03-02T08:02:11.000Z""",C-10459,O-4933-75,16,Wrong Size,,[email]
3,ASN Received,"""2019-03-03T19:02:11.000Z""",C-10459,O-4933-75,16,Wrong Size,,[email]
3,Item Received,"""2019-03-09T19:02:11.000Z""",C-10459,O-4933-75,16,Wrong Size,,[email]
3,Item Inspected,"""2019-03-15T19:02:11.000Z""",C-10459,O-4933-75,16,Wrong Size,Return Accepted,[email]
3,Customer Sat,"""2019-03-15T19:11:11.000Z""",C-10459,O-4933-75,16,Wrong Size,Return Accepted,[email]
3,Return to Stock,"""2019-03-15T19:13:11.000Z""",C-10459,O-4933-75,16,Wrong Size,Return Accepted,[email]
4,RMA Requested,"""2019-04-08T07:48:26.000Z""",C-42735,O-3643-38,7,Item is defective,,[email]
4,RMA Issued,"""2019-04-08T07:57:26.000Z""",C-42735,O-3643-38,7,Item is defective,,[email]
4,ASN Received,"""2019-04-10T05:57:26.000Z""",C-42735,O-3643-38,7,Item is defective,,[email]
4,Item Received,"""2019-04-14T05:57:26.000Z""",C-42735,O-3643-38,7,Item is defective,,[email]
4,Item Inspected,"""2019-04-18T05:57:26.000Z""",C-42735,O-3643-38,7,Item is defective,Return Accepted,[email]
4,Defective Item,"""2019-04-18T05:59:26.000Z""",C-42735,O-3643-38,7,Item is defective,Return Accepted,[email]
4,Repair Item,"""2019-04-18T21:59:26.000Z""",C-42735,O-3643-38,7,Item is defective,Return Accepted,[email]
4,Fixed,"""2019-04-19T07:59:26.000Z""",C-42735,O-3643-38,7,Item is defective,Return Accepted,[email]
4,Return to Customer,"""2019-04-20T00:59:26.000Z""",C-42735,O-3643-38,7,Item is defective,Return Accepted,[email]
5,RMA Requested,"""2019-09-07T08:10:34.000Z""",C-46039,O-3738-25,18,Wrong Size,,[email]
5,RMA Issued,"""2019-09-07T08:20:34.000Z""",C-46039,O-3738-25,18,Wrong Size,,[email]
5,ASN Received,"""2019-09-08T21:20:34.000Z""",C-46039,O-3738-25,18,Wrong Size,,[email]
5,Item Received,"""2019-09-12T21:20:34.000Z""",C-46039,O-3738-25,18,Wrong Size,,[email]
5,Item Inspected,"""2019-09-18T21:20:34.000Z""",C-46039,O-3738-25,18,Wrong Size,Return Accepted,[email]
5,Customer Sat,"""2019-09-18T21:26:34.000Z""",C-46039,O-3738-25,18,Wrong Size,Return Accepted,[email]
5,Return to Stock,"""2019-09-18T21:35:34.000Z""",C-46039,O-3738-25,18,Wrong Size,Return Accepted,[email]
6,RMA Requested,"""2019-06-14T06:48:09.000Z""",C-26687,O-9349-40,17,Wrong Item Shipped,,[email]
6,RMA Issued,"""2019-06-14T07:07:09.000Z""",C-26687,O-9349-40,17,Wrong Item Shipped,,[email]
6,ASN Received,"""2019-06-15T12:07:09.000Z""",C-26687,O-9349-40,17,Wrong Item Shipped,,[email]
6,Item Received,"""2019-06-21T12:07:09.000Z""",C-26687,O-9349-40,17,Wrong Item Shipped,,[email]
6,Item Inspected,"""2019-06-26T12:07:09.000Z""",C-26687,O-9349-40,17,Wrong Item Shipped,Return Accepted,[email]
6,Customer Sat,"""2019-06-26T12:10:09.000Z""",C-26687,O-9349-40,17,Wrong Item Shipped,Return Accepted,[email]
6,Return to Stock,"""2019-06-26T12:15:09.000Z""",C-26687,O-9349-40,17,Wrong Item Shipped,Return Accepted,[email]
7,RMA Requested,"""2020-02-16T03:12:17.000Z""",C-45265,O-1190-78,9,Wrong Item Shipped,,[email]
7,RMA Refused,"""2020-02-16T03:29:17.000Z""",C-45265,O-1190-78,9,Wrong Item Shipped,,[email]
8,RMA Requested,"""2019-04-04T06:59:21.000Z""",C-72368,O-2292-89,12,Ordered Wrong Item,,[email]
8,RMA Issued,"""2019-04-04T07:16:21.000Z""",C-72368,O-2292-89,12,Ordered Wrong Item,,[email]
8,ASN Received,"""2019-04-05T14:16:21.000Z""",C-72368,O-2292-89,12,Ordered Wrong Item,,[email]
8,Item Received,"""2019-04-10T14:16:21.000Z""",C-72368,O-2292-89,12,Ordered Wrong Item,,[email]
8,Item Inspected,"""2019-04-14T14:16:21.000Z""",C-72368,O-2292-89,12,Ordered Wrong Item,Return Accepted,[email]
8,Customer Sat,"""2019-04-14T14:24:21.000Z""",C-72368,O-2292-89,12,Ordered Wrong Item,Return Accepted,[email]
8,Return to Stock,"""2019-04-14T14:29:21.000Z""",C-72368,O-2292-89,12,Ordered Wrong Item,Return Accepted,[email]
9,RMA Requested,"""2019-04-17T11:09:10.000Z""",C-76246,O-9840-93,18,Item is defective,,[email]
9,RMA Issued,"""2019-04-17T11:16:10.000Z""",C-76246,O-9840-93,18,Item is defective,,[email]
9,ASN Received,"""2019-04-18T05:16:10.000Z""",C-76246,O-9840-93,18,Item is defective,,[email]
9,Item Received,"""2019-04-23T05:16:10.000Z""",C-76246,O-9840-93,18,Item is defective,,[email]
9,Item Inspected,"""2019-04-28T05:16:10.000Z""",C-76246,O-9840-93,18,Item is defective,Return Accepted,[email]
9,Defective Item,"""2019-04-28T05:25:10.000Z""",C-76246,O-9840-93,18,Item is defective,Return Accepted,[email]
9,Repair Item,"""2019-04-28T17:25:10.000Z""",C-76246,O-9840-93,18,Item is defective,Return Accepted,[email]
9,Fixed,"""2019-04-30T05:25:10.000Z""",C-76246,O-9840-93,18,Item is defective,Return Accepted,[email]
9,Return to Customer,"""2019-04-30T17:25:10.000Z""",C-76246,O-9840-93,18,Item is defective,Return Accepted,[email]
10,RMA Requested,"""2019-09-17T11:17:37.000Z""",C-35808,O-7322-63,4,Wrong Size,,[email]
10,RMA Issued,"""2019-09-17T11:31:37.000Z""",C-35808,O-7322-63,4,Wrong Size,,[email]
10,ASN Received,"""2019-09-18T19:31:37.000Z""",C-35808,O-7322-63,4,Wrong Size,,[email]
10,Item Received,"""2019-09-22T19:31:37.000Z""",C-35808,O-7322-63,4,Wrong Size,,[email]
10,Item Inspected,"""2019-09-26T19:31:37.000Z""",C-35808,O-7322-63,4,Wrong Size,Return Accepted,[email]
10,Customer Sat,"""2019-09-26T19:34:37.000Z""",C-35808,O-7322-63,4,Wrong Size,Return Accepted,[email]
10,Return to Stock,"""2019-09-26T19:38:37.000Z""",C-35808,O-7322-63,4,Wrong Size,Return Accepted,[email]
11,RMA Requested,"""2019-06-16T05:45:28.000Z""",C-84983,O-2836-37,4,Wrong Size,,[email]
11,RMA Issued,"""2019-06-16T06:01:28.000Z""",C-84983,O-2836-37,4,Wrong Size,,[email]
11,ASN Received,"""2019-06-18T00:01:28.000Z""",C-84983,O-2836-37,4,Wrong Size,,[email]
11,Item Received,"""2019-06-21T00:01:28.000Z""",C-84983,O-2836-37,4,Wrong Size,,[email]
11,Item Inspected,"""2019-06-25T00:01:28.000Z""",C-84983,O-2836-37,4,Wrong Size,Return Accepted,[email]
11,Customer Sat,"""2019-06-25T00:06:28.000Z""",C-84983,O-2836-37,4,Wrong Size,Return Accepted,[email]
11,Return to Stock,"""2019-06-25T00:08:28.000Z""",C-84983,O-2836-37,4,Wrong Size,Return Accepted,[email]
12,RMA Requested,"""2019-03-22T10:52:51.000Z""",C-17835,O-4619-67,2,Item is defective,,[email]
12,RMA Issued,"""2019-03-22T11:11:51.000Z""",C-17835,O-4619-67,2,Item is defective,,[email]
12,ASN Received,"""2019-03-24T03:11:51.000Z""",C-17835,O-4619-67,2,Item is defective,,[email]
12,Item Received,"""2019-03-30T03:11:51.000Z""",C-17835,O-4619-67,2,Item is defective,,[email]
12,Item Inspected,"""2019-04-04T03:11:51.000Z""",C-17835,O-4619-67,2,Item is defective,Return Accepted,[email]
12,Defective Item,"""2019-04-04T03:18:51.000Z""",C-17835,O-4619-67,2,Item is defective,Return Accepted,[email]
12,Repair Item,"""2019-04-05T06:18:51.000Z""",C-17835,O-4619-67,2,Item is defective,Return Accepted,[email]
12,Fixed,"""2019-04-05T22:18:51.000Z""",C-17835,O-4619-67,2,Item is defective,Return Accepted,[email]
12,Return to Stock,"""2019-04-05T22:25:51.000Z""",C-17835,O-4619-67,2,Item is defective,Return Accepted,[email]
13,RMA Requested,"""2020-01-20T06:51:25.000Z""",C-60572,O-8566-25,11,Ordered Wrong Item,,[email]
13,RMA Refused,"""2020-01-20T07:04:25.000Z""",C-60572,O-8566-25,11,Ordered Wrong Item,,[email]
14,RMA Requested,"""2019-06-28T02:54:56.000Z""",C-56573,O-7575-58,14,Wrong Size,,[email]
14,RMA Issued,"""2019-06-28T02:59:56.000Z""",C-56573,O-7575-58,14,Wrong Size,,[email]
14,ASN Received,"""2019-06-28T20:59:56.000Z""",C-56573,O-7575-58,14,Wrong Size,,[email]
14,Item Received,"""2019-07-02T20:59:56.000Z""",C-56573,O-7575-58,14,Wrong Size,,[email]
14,Item Inspected,"""2019-07-07T20:59:56.000Z""",C-56573,O-7575-58,14,Wrong Size,Return Accepted,[email]
14,Customer Sat,"""2019-07-07T21:08:56.000Z""",C-56573,O-7575-58,14,Wrong Size,Return Accepted,[email]
14,Return to Stock,"""2019-07-07T21:16:56.000Z""",C-56573,O-7575-58,14,Wrong Size,Return Accepted,[email]
15,RMA Requested,"""2020-02-20T06:46:48.000Z""",C-82824,O-5805-52,2,Ordered Wrong Item,,[email]
15,RMA Issued,"""2020-02-20T07:05:48.000Z""",C-82824,O-5805-52,2,Ordered Wrong Item,,[email]
15,ASN Received,"""2020-02-21T13:05:48.000Z""",C-82824,O-5805-52,2,Ordered Wrong Item,,[email]
15,Item Received,"""2020-02-27T13:05:48.000Z""",C-82824,O-5805-52,2,Ordered Wrong Item,,[email]
15,Item Inspected,"""2020-03-04T13:05:48.000Z""",C-82824,O-5805-52,2,Ordered Wrong Item,Return Accepted,[email]
15,Customer Sat,"""2020-03-04T13:13:48.000Z""",C-82824,O-5805-52,2,Ordered Wrong Item,Return Accepted,[email]
15,Return to Stock,"""2020-03-04T13:17:48.000Z""",C-82824,O-5805-52,2,Ordered Wrong Item,Return Accepted,[email]
16,RMA Requested,"""2019-11-20T12:24:57.000Z""",C-39239,O-1869-76,10,Item has been recalled,,[email]
16,RMA Issued,"""2019-11-20T12:29:57.000Z""",C-39239,O-1869-76,10,Item has been recalled,,[email]
16,ASN Received,"""2019-11-21T02:29:57.000Z""",C-39239,O-1869-76,10,Item has been recalled,,[email]
16,Item Received,"""2019-11-27T02:29:57.000Z""",C-39239,O-1869-76,10,Item has been recalled,,[email]
16,Item Inspected,"""2019-12-02T02:29:57.000Z""",C-39239,O-1869-76,10,Item has been recalled,Return Accepted,[email]
16,Recall Item,"""2019-12-02T02:32:57.000Z""",C-39239,O-1869-76,10,Item has been recalled,Return Accepted,[email]
16,Repair Item,"""2019-12-03T14:32:57.000Z""",C-39239,O-1869-76,10,Item has been recalled,Return Accepted,[email]
16,Fixed,"""2019-12-04T12:32:57.000Z""",C-39239,O-1869-76,10,Item has been recalled,Return Accepted,[email]
16,Return to Stock,"""2019-12-04T12:40:57.000Z""",C-39239,O-1869-76,10,Item has been recalled,Return Accepted,[email]
17,RMA Requested,"""2019-12-14T03:30:39.000Z""",C-14143,O-3100-18,5,Item is defective,,[email]
17,RMA Issued,"""2019-12-14T03:49:39.000Z""",C-14143,O-3100-18,5,Item is defective,,[email]
17,ASN Received,"""2019-12-14T10:49:39.000Z""",C-14143,O-3100-18,5,Item is defective,,[email]
17,Item Received,"""2019-12-17T10:49:39.000Z""",C-14143,O-3100-18,5,Item is defective,,[email]
17,Item Inspected,"""2019-12-22T10:49:39.000Z""",C-14143,O-3100-18,5,Item is defective,Return Accepted,[email]
17,Defective Item,"""2019-12-22T10:51:39.000Z""",C-14143,O-3100-18,5,Item is defective,Return Accepted,[email]
17,Repair Item,"""2019-12-23T18:51:39.000Z""",C-14143,O-3100-18,5,Item is defective,Return Accepted,[email]
17,Fixed,"""2019-12-25T09:51:39.000Z""",C-14143,O-3100-18,5,Item is defective,Return Accepted,[email]
17,Return to Stock,"""2019-12-25T09:53:39.000Z""",C-14143,O-3100-18,5,Item is defective,Return Accepted,[email]
18,RMA Requested,"""2019-02-13T07:29:14.000Z""",C-78243,O-5802-86,5,Wrong Size,,[email]
18,RMA Issued,"""2019-02-13T07:45:14.000Z""",C-78243,O-5802-86,5,Wrong Size,,[email]
18,ASN Received,"""2019-02-14T02:45:14.000Z""",C-78243,O-5802-86,5,Wrong Size,,[email]
18,Item Received,"""2019-02-17T02:45:14.000Z""",C-78243,O-5802-86,5,Wrong Size,,[email]
18,Item Inspected,"""2019-02-20T02:45:14.000Z""",C-78243,O-5802-86,5,Wrong Size,Return Accepted,[email]
18,Customer Sat,"""2019-02-20T02:47:14.000Z""",C-78243,O-5802-86,5,Wrong Size,Return Accepted,[email]
18,Return to Stock,"""2019-02-20T02:49:14.000Z""",C-78243,O-5802-86,5,Wrong Size,Return Accepted,[email]
19,RMA Requested,"""2019-07-14T03:56:49.000Z""",C-89827,O-3659-86,4,Ordered Wrong Item,,[email]
19,RMA Issued,"""2019-07-14T04:14:49.000Z""",C-89827,O-3659-86,4,Ordered Wrong Item,,[email]
19,ASN Received,"""2019-07-15T16:14:49.000Z""",C-89827,O-3659-86,4,Ordered Wrong Item,,[email]
19,Item Received,"""2019-07-19T16:14:49.000Z""",C-89827,O-3659-86,4,Ordered Wrong Item,,[email]
19,Item Inspected,"""2019-07-24T16:14:49.000Z""",C-89827,O-3659-86,4,Ordered Wrong Item,Return Accepted,[email]
19,Customer Sat,"""2019-07-24T16:22:49.000Z""",C-89827,O-3659-86,4,Ordered Wrong Item,Return Accepted,[email]
19,Return to Stock,"""2019-07-24T16:25:49.000Z""",C-89827,O-3659-86,4,Ordered Wrong Item,Return Accepted,[email]
20,RMA Requested,"""2019-10-24T03:33:22.000Z""",C-54045,O-2901-45,4,Item is defective,,[email]
20,RMA Issued,"""2019-10-24T03:49:22.000Z""",C-54045,O-2901-45,4,Item is defective,,[email]
20,ASN Received,"""2019-10-25T14:49:22.000Z""",C-54045,O-2901-45,4,Item is defective,,[email]
20,Item Received,"""2019-10-31T14:49:22.000Z""",C-54045,O-2901-45,4,Item is defective,,[email]
20,Item Inspected,"""2019-11-05T14:49:22.000Z""",C-54045,O-2901-45,4,Item is defective,Return Accepted,[email]
20,Defective Item,"""2019-11-05T14:58:22.000Z""",C-54045,O-2901-45,4,Item is defective,Return Accepted,[email]
20,Repair Item,"""2019-11-07T04:58:22.000Z""",C-54045,O-2901-45,4,Item is defective,Return Accepted,[email]
20,Fixed,"""2019-11-08T09:58:22.000Z""",C-54045,O-2901-45,4,Item is defective,Return Accepted,[email]
20,Return to Customer,"""2019-11-09T06:58:22.000Z""",C-54045,O-2901-45,4,Item is defective,Return Accepted,[email]
21,RMA Requested,"""2020-02-06T06:44:15.000Z""",C-25442,O-9823-69,3,Item has been recalled,,[email]
21,RMA Issued,"""2020-02-06T06:51:15.000Z""",C-25442,O-9823-69,3,Item has been recalled,,[email]
21,ASN Received,"""2020-02-06T21:51:15.000Z""",C-25442,O-9823-69,3,Item has been recalled,,[email]
21,Item Received,"""2020-02-12T21:51:15.000Z""",C-25442,O-9823-69,3,Item has been recalled,,[email]
21,Item Inspected,"""2020-02-15T21:51:15.000Z""",C-25442,O-9823-69,3,Item has been recalled,Return Accepted,[email]
21,Recall Item,"""2020-02-15T21:56:15.000Z""",C-25442,O-9823-69,3,Item has been recalled,Return Accepted,[email]
21,Repair Item,"""2020-02-17T14:56:15.000Z""",C-25442,O-9823-69,3,Item has been recalled,Return Accepted,[email]
21,Destroyed,"""2020-02-18T04:56:15.000Z""",C-25442,O-9823-69,3,Item has been recalled,Return Accepted,[email]
22,RMA Requested,"""2019-10-21T03:06:24.000Z""",C-76267,O-1174-61,20,Ordered Wrong Item,,[email]
22,RMA Issued,"""2019-10-21T03:16:24.000Z""",C-76267,O-1174-61,20,Ordered Wrong Item,,[email]
22,ASN Received,"""2019-10-22T05:16:24.000Z""",C-76267,O-1174-61,20,Ordered Wrong Item,,[email]
22,Item Received,"""2019-10-27T05:16:24.000Z""",C-76267,O-1174-61,20,Ordered Wrong Item,,[email]
22,Item Inspected,"""2019-10-30T05:16:24.000Z""",C-76267,O-1174-61,20,Ordered Wrong Item,Return Accepted,[email]
22,Customer Sat,"""2019-10-30T05:20:24.000Z""",C-76267,O-1174-61,20,Ordered Wrong Item,Return Accepted,[email]
22,Return to Stock,"""2019-10-30T05:26:24.000Z""",C-76267,O-1174-61,20,Ordered Wrong Item,Return Accepted,[email]
23,RMA Requested,"""2019-07-09T03:53:31.000Z""",C-60965,O-5538-11,5,Wrong Item Shipped,,[email]
23,RMA Refused,"""2019-07-09T04:07:31.000Z""",C-60965,O-5538-11,5,Wrong Item Shipped,,[email]
24,RMA Requested,"""2020-02-21T12:37:07.000Z""",C-23012,O-8093-65,18,Ordered Wrong Item,,[email]
24,RMA Issued,"""2020-02-21T12:44:07.000Z""",C-23012,O-8093-65,18,Ordered Wrong Item,,[email]
24,ASN Received,"""2020-02-23T08:44:07.000Z""",C-23012,O-8093-65,18,Ordered Wrong Item,,[email]
24,Item Received,"""2020-02-29T08:44:07.000Z""",C-23012,O-8093-65,18,Ordered Wrong Item,,[email]
24,Item Inspected,"""2020-03-03T08:44:07.000Z""",C-23012,O-8093-65,18,Ordered Wrong Item,Return Accepted,[email]
24,Customer Sat,"""2020-03-03T08:53:07.000Z""",C-23012,O-8093-65,18,Ordered Wrong Item,Return Accepted,[email]
24,Return to Stock,"""2020-03-03T08:58:07.000Z""",C-23012,O-8093-65,18,Ordered Wrong Item,Return Accepted,[email]
25,RMA Requested,"""2019-09-03T12:29:10.000Z""",C-59628,O-1768-78,17,Item is defective,,[email]
25,RMA Issued,"""2019-09-03T12:39:10.000Z""",C-59628,O-1768-78,17,Item is defective,,[email]
25,ASN Received,"""2019-09-04T10:39:10.000Z""",C-59628,O-1768-78,17,Item is defective,,[email]
25,Item Received,"""2019-09-08T10:39:10.000Z""",C-59628,O-1768-78,17,Item is defective,,[email]
25,Item Inspected,"""2019-09-13T10:39:10.000Z""",C-59628,O-1768-78,17,Item is defective,Return Accepted,[email]
25,Defective Item,"""2019-09-13T10:46:10.000Z""",C-59628,O-1768-78,17,Item is defective,Return Accepted,[email]
25,Repair Item,"""2019-09-14T04:46:10.000Z""",C-59628,O-1768-78,17,Item is defective,Return Accepted,[email]
25,Fixed,"""2019-09-15T23:46:10.000Z""",C-59628,O-1768-78,17,Item is defective,Return Accepted,[email]
25,Return to Customer,"""2019-09-16T20:46:10.000Z""",C-59628,O-1768-78,17,Item is defective,Return Accepted,[email]
26,RMA Requested,"""2020-01-05T03:01:19.000Z""",C-31456,O-1829-64,14,Wrong Size,,[email]
26,RMA Issued,"""2020-01-05T03:20:19.000Z""",C-31456,O-1829-64,14,Wrong Size,,[email]
26,ASN Received,"""2020-01-06T12:20:19.000Z""",C-31456,O-1829-64,14,Wrong Size,,[email]
26,Item Received,"""2020-01-09T12:20:19.000Z""",C-31456,O-1829-64,14,Wrong Size,,[email]
26,Item Inspected,"""2020-01-13T12:20:19.000Z""",C-31456,O-1829-64,14,Wrong Size,Return Accepted,[email]
26,Customer Sat,"""2020-01-13T12:26:19.000Z""",C-31456,O-1829-64,14,Wrong Size,Return Accepted,[email]
26,Return to Stock,"""2020-01-13T12:29:19.000Z""",C-31456,O-1829-64,14,Wrong Size,Return Accepted,[email]
27,RMA Requested,"""2019-06-30T01:12:13.000Z""",C-52007,O-3956-46,7,Item has been recalled,,[email]
